1 -6.41725 -6.41725 0
2 -6.29841 -6.35783 0.042016
3 -6.20381 -6.30649 0.0504171
4 -6.11422 -6.25842 0.0562379
5 -6.06337 -6.21941 0.0569354
6 -5.96709 -6.17736 0.0610322
7 -5.93259 -6.14239 0.0615199
8 -5.90521 -6.11274 0.0605538
9 -5.81748 -6.07994 0.0620799
10 -5.79243 -6.05119 0.0621741
11 -5.77719 -6.02628 0.0613087
12 -5.79155 -6.00672 0.0592379
13 -5.70041 -5.98315 0.0591819
14 -5.67778 -5.96134 0.0588371
15 -5.59332 -5.93681 0.0598116
16 -5.65191 -5.919 0.058664
17 -5.5653 -5.8982 0.058787
18 -5.42486 -5.8719 0.0611203
19 -5.43931 -5.84913 0.0619992
20 -5.45909 -5.82963 0.0618905
21 -5.40732 -5.80952 0.0621246
22 -5.44844 -5.79311 0.0614306
23 -5.4816 -5.77956 0.0602342
24 -5.51636 -5.7686 0.0587143
25 -5.4849 -5.75725 0.0574519
26 -5.4212 -5.74432 0.0566774
27 -5.49337 -5.73503 0.055335
28 -5.49827 -5.72657 0.054001
29 -5.44949 -5.71702 0.0529774
30 -5.45376 -5.70824 0.0519332
31 -5.50365 -5.70164 0.0506756
32 -5.54668 -5.6968 0.0493228
33 -5.56122 -5.69269 0.047999
34 -5.59581 -5.68984 0.0466717
35 -5.54479 -5.6857 0.0455219
36 -5.5467 -5.68184 0.0444208
37 -5.43427 -5.67515 0.0437213
38 -5.44937 -5.66921 0.0429725
39 -5.46523 -5.66398 0.0421877
40 -5.38517 -5.657 0.0417049
41 -5.36872 -5.64997 0.0412761
42 -5.30386 -5.64173 0.0411078
43 -5.30961 -5.63401 0.040871
44 -5.3633 -5.62786 0.0404025
45 -5.34592 -5.62159 0.0399875
46 -5.32429 -5.61513 0.0396371
47 -5.41446 -5.61086 0.039023
48 -5.44599 -5.60742 0.0383609
49 -5.45248 -5.60426 0.0377081
50 -5.48911 -5.60196 0.0370242
51 -5.56718 -5.60128 0.0363045
52 -5.54127 -5.60012 0.0356247
53 -5.58886 -5.59991 0.0349532
54 -5.59529 -5.59982 0.034306
55 -5.59059 -5.59966 0.0336827
56 -5.54198 -5.59863 0.0330969
57 -5.5579 -5.59791 0.032524
58 -5.55298 -5.59714 0.0319725
59 -5.5402 -5.59617 0.0314451
60 -5.50709 -5.59469 0.0309561
61 -5.54351 -5.59385 0.03046
62 -5.48399 -5.59208 0.0300202
63 -5.54407 -5.59131 0.0295533
64 -5.52816 -5.59033 0.029108
65 -5.56773 -5.58998 0.0286623
66 -5.55183 -5.5894 0.0282338
67 -5.54418 -5.58873 0.0278205
68 -5.54381 -5.58807 0.0274192
69 -5.53806 -5.58734 0.0270314
70 -5.46984 -5.58566 0.0266973
71 -5.41179 -5.58321 0.0264334
72 -5.42074 -5.58096 0.0261624
73 -5.52246 -5.58016 0.0258163
74 -5.51258 -5.57924 0.0254836
75 -5.52692 -5.57855 0.0251533
76 -5.50308 -5.57755 0.0248419
77 -5.53102 -5.57695 0.0245267
78 -5.52419 -5.57627 0.0242216
79 -5.49402 -5.57523 0.0239373
80 -5.45947 -5.57378 0.0236818
81 -5.44897 -5.57224 0.0234395
82 -5.50683 -5.57145 0.0231672
83 -5.485 -5.5704 0.0229115
84 -5.52723 -5.56989 0.0226445
85 -5.5174 -5.56927 0.0223865
86 -5.58768 -5.56949 0.0221272
87 -5.55247 -5.56929 0.0218738
88 -5.59945 -5.56963 0.0216279
89 -5.49205 -5.56876 0.0214024
90 -5.53141 -5.56835 0.0211687
91 -5.54405 -5.56808 0.0209377
92 -5.51478 -5.5675 0.0207181
93 -5.50585 -5.56684 0.020506
94 -5.5055 -5.56618 0.0202982
95 -5.49929 -5.56548 0.0200968
96 -5.4447 -5.56422 0.0199268
97 -5.51251 -5.56369 0.0197285
98 -5.53983 -5.56345 0.0195286
99 -5.51008 -5.56291 0.0193388
100 -5.40772 -5.56136 0.0192076
101 -5.41583 -5.55991 0.0190714
102 -5.39099 -5.55826 0.0189562
103 -5.32986 -5.55604 0.0189014
104 -5.34078 -5.55397 0.0188326
105 -5.42809 -5.55277 0.0186914
106 -5.4829 -5.55211 0.0185267
107 -5.46178 -5.55127 0.0183728
108 -5.44066 -5.55024 0.0182312
109 -5.41582 -5.54901 0.0181056
110 -5.43284 -5.54795 0.0179718
111 -5.393 -5.54656 0.017864
112 -5.43849 -5.54559 0.0177305
113 -5.49744 -5.54517 0.0175788
114 -5.43963 -5.54424 0.0174489
115 -5.43241 -5.54327 0.0173243
116 -5.45663 -5.54252 0.017191
117 -5.41046 -5.54139 0.0170811
118 -5.42436 -5.5404 0.0169651
119 -5.50234 -5.54008 0.0168256
120 -5.47429 -5.53953 0.0166943
121 -5.4911 -5.53913 0.0165611
122 -5.48519 -5.53869 0.0164313
123 -5.55791 -5.53885 0.0162984
124 -5.546 -5.53891 0.0161671
125 -5.43394 -5.53807 0.0160595
126 -5.52066 -5.53793 0.0159327
127 -5.49693 -5.5376 0.0158105
128 -5.48385 -5.53719 0.0156925
129 -5.44376 -5.53646 0.0155876
130 -5.38483 -5.53529 0.0155113
131 -5.31064 -5.53358 0.0154874
132 -5.32746 -5.53202 0.0154486
133 -5.38987 -5.53095 0.0153693
134 -5.44113 -5.53028 0.0152692
135 -5.29624 -5.52855 0.0152542
136 -5.37934 -5.52745 0.0151815
137 -5.4592 -5.52695 0.0150788
138 -5.55727 -5.52717 0.0149712
139 -5.55496 -5.52737 0.0148648
140 -5.53292 -5.52741 0.0147587
141 -5.55551 -5.52761 0.0146553
142 -5.58537 -5.52802 0.0145578
143 -5.53254 -5.52805 0.014456
144 -5.47508 -5.52768 0.0143603
145 -5.50927 -5.52755 0.0142618
146 -5.50793 -5.52742 0.0141648
147 -5.49888 -5.52722 0.0140697
148 -5.52074 -5.52718 0.0139747
149 -5.56868 -5.52746 0.0138837
150 -5.51151 -5.52735 0.0137916
151 -5.40823 -5.52656 0.0137228
152 -5.39102 -5.52567 0.0136614
153 -5.36537 -5.52462 0.0136123
154 -5.37876 -5.52368 0.0135568
155 -5.33365 -5.52245 0.0135247
156 -5.42752 -5.52184 0.0134516
157 -5.42811 -5.52125 0.0133792
158 -5.4885 -5.52104 0.0132961
159 -5.51927 -5.52103 0.0132125
160 -5.4864 -5.52081 0.0131317
161 -5.48653 -5.5206 0.0130519
162 -5.48828 -5.5204 0.0129728
163 -5.47319 -5.52011 0.0128965
164 -5.52767 -5.52015 0.0128179
165 -5.55183 -5.52035 0.0127417
166 -5.53256 -5.52042 0.0126651
167 -5.54659 -5.52058 0.0125903
168 -5.57017 -5.52087 0.0125188
169 -5.56922 -5.52116 0.012448
170 -5.48492 -5.52094 0.0123766
171 -5.50979 -5.52088 0.0123044
172 -5.51429 -5.52084 0.0122329
173 -5.40513 -5.52017 0.0121804
174 -5.36051 -5.51925 0.012145
175 -5.41231 -5.51864 0.0120909
176 -5.4227 -5.5181 0.0120345
177 -5.53045 -5.51817 0.0119667
178 -5.47714 -5.51794 0.0119017
179 -5.47117 -5.51768 0.0118381
180 -5.47227 -5.51742 0.011775
181 -5.51969 -5.51744 0.01171
182 -5.50961 -5.51739 0.0116457
183 -5.5442 -5.51754 0.011583
184 -5.58236 -5.51789 0.0115254
185 -5.43226 -5.51743 0.0114724
186 -5.48024 -5.51723 0.0114124
187 -5.48249 -5.51704 0.0113529
188 -5.47135 -5.5168 0.0112951
189 -5.44457 -5.51642 0.0112418
190 -5.50604 -5.51636 0.0111828
191 -5.38992 -5.5157 0.0111438
192 -5.50026 -5.51562 0.0110861
193 -5.48167 -5.51545 0.01103
194 -5.42232 -5.51497 0.0109836
195 -5.41575 -5.51446 0.0109391
196 -5.40351 -5.51389 0.0108979
197 -5.39968 -5.51331 0.010858
198 -5.34416 -5.51246 0.0108367
199 -5.3956 -5.51187 0.0107981
200 -5.41975 -5.51141 0.010754
201 -5.42085 -5.51096 0.0107099
202 -5.40702 -5.51044 0.0106692
203 -5.43844 -5.51009 0.0106226
204 -5.46545 -5.50987 0.0105728
205 -5.4339 -5.5095 0.0105277
206 -5.42946 -5.50911 0.0104837
207 -5.37609 -5.50847 0.0104528
208 -5.40436 -5.50797 0.0104145
209 -5.4229 -5.50756 0.0103726
210 -5.41942 -5.50714 0.0103317
211 -5.44351 -5.50684 0.0102871
212 -5.45206 -5.50658 0.0102419
213 -5.46974 -5.50641 0.0101952
214 -5.52922 -5.50651 0.0101482
215 -5.63854 -5.50713 0.0101195
216 -5.63411 -5.50772 0.0100897
217 -5.61163 -5.5082 0.0100546
218 -5.62753 -5.50874 0.0100234
219 -5.69809 -5.50961 0.0100148
220 -5.65136 -5.51025 0.00999
221 -5.64499 -5.51086 0.00996338
222 -5.58038 -5.51117 0.00992342
223 -5.56868 -5.51143 0.00988227
224 -5.47215 -5.51126 0.00983971
225 -5.36115 -5.51059 0.00981857
226 -5.45379 -5.51034 0.00977834
227 -5.38138 -5.50977 0.00975175
228 -5.3035 -5.50887 0.00975085
229 -5.34586 -5.50815 0.00973422
230 -5.36905 -5.50755 0.00971066
231 -5.40068 -5.50709 0.00967964
232 -5.42699 -5.50674 0.00964407
233 -5.43797 -5.50645 0.0096072
234 -5.50383 -5.50644 0.00956615
235 -5.50099 -5.50641 0.00952547
236 -5.50462 -5.5064 0.00948511
237 -5.5338 -5.50652 0.00944579
238 -5.55521 -5.50672 0.00940832
239 -5.50099 -5.5067 0.00936899
240 -5.48279 -5.5066 0.00933048
241 -5.49712 -5.50656 0.00929185
242 -5.49905 -5.50653 0.0092535
